ShotgunAmmo,50,5.372677%
NormalAmmo,60,6.447213%
BIGAmmo,50,5.372677%
SmallAmmo,70,7.521748%
Musket Ammo,20,2.149071%
Crossbow Ammo,2,0.2149071%
Taser Ammo,1,0.1074535%
0.5xScope,0.1,0.01074535%
2xScope,10,1.074535%
4xScope,7,0.7521749%
8xScope,5,0.5372677%
Compensator,7,0.7521749%
Heavy Barrel,0.5,0.05372677%
Periscope,0.25,0.02686339%
Periscope Barrel,0.25,0.02686339%
Red Dot,20,2.149071%
Suppressor,4,0.4298142% 
Periscope,0.5,0.05372677%
Laser Sight,10,1.074535%
New_DoubleBarrel,2,0.2149071%
DamageAnalyzer,2,0.2149071%
New_FastBulletsBarrel,2,0.2149071%
New_MoreAccuracyBarrel,2,0.2149071%
New_MoreFireRateBarrel,2,0.2149071%
W_HealingBarrel001,2,0.2149071%
DamageAnalyzer,2,0.2149071%
Grenade,10,1.074535%
Implosion Grenade,8,0.8596284%
KnockBack Grenade,8,0.8596284%
Smoke Grenade,20,2.149071%
Stun Grenade,20,2.149071%
Splinter Grenade,15,1.611803%
DummyGrenade,6,0.6447213%
OrbitalStrikeGrenade,0.5,0.05372677%
OrbitalStrikeGrenade,0.01,0.001074535%
CageGrenade,0.01,0.001074535%
CageGrenade,7,0.7521749%
Volley Grenade,0.01,0.001074535%
Volley Grenade,4,0.4298142%
WallGrenade,4,0.4298142%
TNTGrenade,5,0.5372677%
TNTGrenade,0.05,0.005372677%
CageGrenade_Taser,0.1,0.01074535%
OrbitalGrenade_Taser,0.1,0.01074535%
Splinter Grenade_Taser,0.01,0.001074535%
LaunchPadGrenade,5,0.5372677%
ShieldGrenade,2,0.2149071%
FireGrenade,5,0.5372677%
HealingGrenade,5,0.5372677%
SnowStormGrenade,5,0.5372677%
CluterDummy,0.5,0.05372677%
ClusterGrenade,2,0.2149071%
BombardementGrenade,1,0.1074535%
BouncyNade,5,0.5372677%
KnockBack Grenade2,0.2,0.02149071%
BlackHoleGrenade,1,0.1074535%
Big_Healing,0.2,0.02149071%
Bandage,100,10.74535%
Med Kit,30,3.223606%
Katana,1,0.1074535%
Ballistic Shield,0.5,0.05372677%
Jarl Axe,1,0.1074535%
Sabre,1,0.1074535%
Viking Axe,1,0.1074535%
Rapier,1,0.1074535%
Common bloodlust,1,0.1074535%
Common dash,1,0.1074535%
Common health,1,0.1074535%
Common ice,1,0.1074535%
Common jump,1,0.1074535%
Common poison,1,0.1074535%
Common recycling,1,0.1074535%
Common regeneration,1,0.1074535%
Common relax,1,0.1074535%
Common shield,1,0.1074535%
Common speed,1,0.1074535%
Common spray,1,0.1074535%
Common storm,1,0.1074535%
Common the hunt,1,0.1074535%
Common vampire,1,0.1074535%
Common weapon mastery,1,0.1074535%
Epic battlecry,0.1,0.01074535%
Epic bloodlust,0.1,0.01074535%
Epic charge,0.1,0.01074535%
Epic dash,0.1,0.01074535%
Epic healing words,0.1,0.01074535%
Epic health,0.1,0.01074535%
Epic ice,0.1,0.01074535%
Epic jump,0.1,0.01074535%
Epic lit beats,0.1,0.01074535%
Epic poison,0.1,0.01074535%
Epic recycling,0.1,0.01074535%
Epic regeneration,0.1,0.01074535%
Epic relax,0.1,0.01074535%
Epic shield,0.1,0.01074535%
Epic small,0.1,0.01074535%
Epic speed,0.1,0.01074535%
Epic spray,0.1,0.01074535%
Epic storm call,0.1,0.01074535%
Epic storm,0.1,0.01074535%
Epic the hunt,0.1,0.01074535%
Epic vampire,0.1,0.01074535%
Epic weapon mastery,0.1,0.01074535%
Epic words of justice,0.1,0.01074535%
Legendary battlecry,0.01,0.001074535%
Legendary bloodlust,0.01,0.001074535%
Legendary charge,0.01,0.001074535%
Legendary dash,0.01,0.001074535%
Legendary healing words,0.01,0.001074535%
Legendary health,0.01,0.001074535%
Legendary ice,0.01,0.001074535%
Legendary jump,0.01,0.001074535%
Legendary lit beats,0.01,0.001074535%
Legendary poison,0.01,0.001074535%
Legendary recycling,0.01,0.001074535%
Legendary regeneration,0.01,0.001074535%
Legendary relax,0.01,0.001074535%
Legendary shield,0.01,0.001074535%
Legendary speed,0.01,0.001074535%
Legendary spray,0.01,0.001074535%
Legendary storm call,0.01,0.001074535%
Legendary storm,0.01,0.001074535%
Legendary the hunt,0.01,0.001074535%
Legendary vampire,0.01,0.001074535%
Legendary weapon mastery,0.01,0.001074535%
Legendary words of justice,0.01,0.001074535%
Rare bloodlust,0.3,0.03223607%
Rare dash,0.3,0.03223607%
Rare health,0.3,0.03223607%
Rare ice,0.3,0.03223607%
Rare insight,0.1,0.01074535%
Rare jump,0.3,0.03223607%
Rare lit beats,0.3,0.03223607%
Rare poison,0.3,0.03223607%
Rare recycling,0.3,0.03223607%
Rare regeneration,0.3,0.03223607%
Rare relax,0.3,0.03223607%
Rare shield,0.3,0.03223607%
Rare speed,0.3,0.03223607%
Rare spray,0.3,0.03223607%
Rare storm,0.3,0.03223607%
Rare the hunt,0.3,0.03223607%
Rare vampire,0.3,0.03223607%
Rare weapon mastery,0.3,0.03223607%
The assassin,0.1,0.01074535%
The mad mechanic,0.1,0.01074535%
